
/home/desmond/Downloads/k50sv1_64_bsp/work/.capture-staging/kernel-review-20260905/build-project/lineage-17.1/out/target/product/k50sv1_64_bsp/obj/KERNEL_OBJ/vmlinux:     file format elf64-littleaarch64


Disassembly of section .text:

ffffffc0003a76d8 <vsnprintf+0x114>:
ffffffc0003a76d8:	b50010f6 	cbnz	x22, ffffffc0003a78f4 <vsnprintf+0x330>
ffffffc0003a76dc:	b9407ba0 	ldr	w0, [x29,#120]
ffffffc0003a76e0:	4b00039a 	sub	w26, w28, w0
ffffffc0003a76e4:	f94047a2 	ldr	x2, [x29,#136]
ffffffc0003a76e8:	2a1a03e0 	mov	w0, w26
ffffffc0003a76ec:	f940d701 	ldr	x1, [x24,#424]
ffffffc0003a76f0:	eb01005f 	cmp	x2, x1
ffffffc0003a76f4:	54002d41 	b.ne	ffffffc0003a7c9c <vsnprintf+0x6d8>
ffffffc0003a76f8:	a94153f3 	ldp	x19, x20, [sp,#16]
ffffffc0003a76fc:	a9425bf5 	ldp	x21, x22, [sp,#32]
ffffffc0003a7700:	a94363f7 	ldp	x23, x24, [sp,#48]
ffffffc0003a7704:	a9446bf9 	ldp	x25, x26, [sp,#64]
ffffffc0003a7708:	a94573fb 	ldp	x27, x28, [sp,#80]
ffffffc0003a770c:	a8c97bfd 	ldp	x29, x30, [sp],#144
ffffffc0003a7710:	d65f03c0 	ret
ffffffc0003a7714:	910006e0 	add	x0, x23, #0x1
ffffffc0003a7718:	37f81474 	tbnz	w20, #31, ffffffc0003a79a4 <vsnprintf+0x3e0>
ffffffc0003a771c:	91003e62 	add	x2, x19, #0xf
ffffffc0003a7720:	aa1303e1 	mov	x1, x19
ffffffc0003a7724:	927df053 	and	x19, x2, #0xfffffffffffffff8
ffffffc0003a7728:	f9400023 	ldr	x3, [x1]
ffffffc0003a772c:	aa1b03e2 	mov	x2, x27
ffffffc0003a7730:	394207a4 	ldrb	w4, [x29,#129]
ffffffc0003a7734:	aa1c03e1 	mov	x1, x28
