
/home/desmond/Downloads/k50sv1_64_bsp/work/.capture-staging/kernel-review-20260905/build-project/lineage-17.1/out/target/product/k50sv1_64_bsp/obj/KERNEL_OBJ/vmlinux:     file format elf64-littleaarch64


Disassembly of section .text:

ffffffc0003a7aa0 <vsnprintf+0x4dc>:
ffffffc0003a7aa0:	79400002 	ldrh	w2, [x0]
ffffffc0003a7aa4:	394207a3 	ldrb	w3, [x29,#129]
ffffffc0003a7aa8:	17ffff9d 	b	ffffffc0003a791c <vsnprintf+0x358>
ffffffc0003a7aac:	394207a3 	ldrb	w3, [x29,#129]
ffffffc0003a7ab0:	37f807b4 	tbnz	w20, #31, ffffffc0003a7ba4 <vsnprintf+0x5e0>
ffffffc0003a7ab4:	aa1303e0 	mov	x0, x19
ffffffc0003a7ab8:	91003e61 	add	x1, x19, #0xf
ffffffc0003a7abc:	927df033 	and	x19, x1, #0xfffffffffffffff8
ffffffc0003a7ac0:	f9400002 	ldr	x2, [x0]
ffffffc0003a7ac4:	17ffff96 	b	ffffffc0003a791c <vsnprintf+0x358>
ffffffc0003a7ac8:	37f803f4 	tbnz	w20, #31, ffffffc0003a7b44 <vsnprintf+0x580>
ffffffc0003a7acc:	91002e61 	add	x1, x19, #0xb
ffffffc0003a7ad0:	aa1303e0 	mov	x0, x19
ffffffc0003a7ad4:	927df033 	and	x19, x1, #0xfffffffffffffff8
ffffffc0003a7ad8:	79800002 	ldrsh	x2, [x0]
ffffffc0003a7adc:	394207a3 	ldrb	w3, [x29,#129]
ffffffc0003a7ae0:	17ffff8f 	b	ffffffc0003a791c <vsnprintf+0x358>
ffffffc0003a7ae4:	b0006d93 	adrp	x19, ffffffc001158000 <__warned.48139>
ffffffc0003a7ae8:	5280001a 	mov	w26, #0x0                   	// #0
ffffffc0003a7aec:	91044e73 	add	x19, x19, #0x113
ffffffc0003a7af0:	39400660 	ldrb	w0, [x19,#1]
ffffffc0003a7af4:	35ffdf80 	cbnz	w0, ffffffc0003a76e4 <vsnprintf+0x120>
ffffffc0003a7af8:	90005040 	adrp	x0, ffffffc000daf000 <kallsyms_token_index+0x46b00>
ffffffc0003a7afc:	5280d861 	mov	w1, #0x6c3                 	// #1731
ffffffc0003a7b00:	91246000 	add	x0, x0, #0x918
ffffffc0003a7b04:	97f3f3ae 	bl	ffffffc0000a49bc <warn_slowpath_null>
ffffffc0003a7b08:	52800020 	mov	w0, #0x1                   	// #1
ffffffc0003a7b0c:	39000660 	strb	w0, [x19,#1]
ffffffc0003a7b10:	17fffef5 	b	ffffffc0003a76e4 <vsnprintf+0x120>
ffffffc0003a7b14:	11002281 	add	w1, w20, #0x8
ffffffc0003a7b18:	6b1f003f 	cmp	w1, wzr
ffffffc0003a7b1c:	540000cd 	b.le	ffffffc0003a7b34 <vsnprintf+0x570>
ffffffc0003a7b20:	91003e62 	add	x2, x19, #0xf
ffffffc0003a7b24:	aa1303e0 	mov	x0, x19
ffffffc0003a7b28:	2a0103f4 	mov	w20, w1
ffffffc0003a7b2c:	927df053 	and	x19, x2, #0xfffffffffffffff8
ffffffc0003a7b30:	17ffff79 	b	ffffffc0003a7914 <vsnprintf+0x350>
ffffffc0003a7b34:	f9403ba0 	ldr	x0, [x29,#112]
ffffffc0003a7b38:	8b34c000 	add	x0, x0, w20, sxtw
ffffffc0003a7b3c:	2a0103f4 	mov	w20, w1
ffffffc0003a7b40:	17ffff75 	b	ffffffc0003a7914 <vsnprintf+0x350>
ffffffc0003a7b44:	11002281 	add	w1, w20, #0x8
ffffffc0003a7b48:	6b1f003f 	cmp	w1, wzr
ffffffc0003a7b4c:	540006ed 	b.le	ffffffc0003a7c28 <vsnprintf+0x664>
