From /home/desmond/Downloads/k50sv1_64_bsp/work
 * branch            2fa885518814c89747a4e84884b26b0fd8f79e4f -> FETCH_HEAD
Updating 5741adf..2fa8855
Fast-forward
 k50sv1-bringup/evidence/E-201.md                   |    3 +-
 k50sv1-bringup/evidence/E-207.md                   |    8 +-
 k50sv1-bringup/evidence/E-208.md                   |   55 +
 .../evidence/wmt-old-clang-20260907/archive.json   | 2383 ++++++++++++++++++++
 .../build18-input-update.json                      |   62 +
 .../build18-prebuild-repo-manifest.xml             |  842 +++++++
 .../build18-prebuild-source-gates.log              |   26 +
 .../build18-prebuild-source-state.txt              |   43 +
 .../build18-process-result.json                    |    6 +
 .../build18-stage-result.json                      |    5 +
 .../freeze-build18-inputs.py                       |   72 +
 .../initializer-compatibility.patch                |   37 +
 .../prepare-build18-stage.py                       |   35 +
 .../wmt-old-clang-20260907/record-wmt-old-clang.py |  120 +
 .../wmt-old-clang-20260907/source-validation.json  |   89 +
 .../wmt-old-clang-20260907/supervise-build18.py    |   21 +
 .../build18-diagnostic-excerpt.txt                 |   17 +
 .../old-clang-review/candidate-sources/firmware.c  |  285 +++
 .../old-clang-review/candidate-sources/firmware.h  |   48 +
 .../candidate-sources/include/linux/mtk_wmt_cmd.h  |   66 +
 .../old-clang-review/candidate-sources/main.c      |  473 ++++
 .../old-clang-review/candidate-sources/patch.c     |   77 +
 .../old-clang-review/candidate-sources/patch.h     |   40 +
 .../old-clang-review/candidate-sources/protocol.c  |  163 ++
 .../old-clang-review/candidate-sources/protocol.h  |   25 +
 .../old-clang-review/final-artifact-sha256.json    |  148 ++
 .../old-clang-review/final-review.json             | 1586 +++++++++++++
 .../old-clang-review/final-review.md               |   51 +
 .../replay-first-normalization.json                |   14 +
 .../old-clang-review/independent-strip/result.json |  129 ++
 .../old-clang-review/initial-artifact-sha256.json  |   52 +
 .../old-clang-review/initial-review.json           |  212 ++
 .../old-clang-review/initial-review.md             |   38 +
 .../old-clang-review/initial-sources/firmware.c    |  285 +++
 .../old-clang-review/initial-sources/firmware.h    |   48 +
 .../initial-sources/include/linux/mtk_wmt_cmd.h    |   66 +
 .../old-clang-review/initial-sources/main.c        |  473 ++++
 .../old-clang-review/initial-sources/patch.c       |   77 +
 .../old-clang-review/initial-sources/patch.h       |   40 +
 .../old-clang-review/initial-sources/protocol.c    |  163 ++
 .../old-clang-review/initial-sources/protocol.h    |   25 +
 .../original-main-soong-command.txt                |    1 +
 .../old-clang-review/reviewed-change.diff          |   37 +
 .../old-clang-review/verify-final.py               |  200 ++
 .../old-clang-target/artifact-sha256.json          |  356 +++
 .../old-clang-target/baseline-source/Android.bp    |   11 +
 .../old-clang-target/baseline-source/README.md     |   84 +
 .../baseline-source/README_firmware.md             |  110 +
 .../baseline-source/README_protocol.md             |   30 +
 .../old-clang-target/baseline-source/firmware.c    |  285 +++
 .../old-clang-target/baseline-source/firmware.h    |   48 +
 .../baseline-source/include/linux/mtk_wmt_cmd.h    |   66 +
 .../old-clang-target/baseline-source/main.c        |  473 ++++
 .../old-clang-target/baseline-source/patch.c       |   77 +
 .../old-clang-target/baseline-source/patch.h       |   40 +
 .../old-clang-target/baseline-source/protocol.c    |  163 ++
 .../old-clang-target/baseline-source/protocol.h    |   25 +
